Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,"School Management",School Category,rururb
961,BHAVNAGAR,MAHUVA,"M.S.B. ? 12(MAHUVA)",MAHUVA,24141113145,MANJIBHAI NATHUBHAI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
962,BHAVNAGAR,PALITANA,PALITANA ? 1,PALITANA,24140909431,SHREE M.M.KANYA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
963,BHAVNAGAR,BHAVNAGAR,"SHASHTRINAGARMSB?7",BHAVNAGAR,24140506430,"NANDKUVERBA KSHATRIYA  KANYAVIDYALAY",Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
964,BHAVNAGAR,SHIHOR,SHIHOR:2,SHIHOR,24140708709,SMT.J.J. MEHTA GIRLS HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
965,BHAVNAGAR,SHIHOR,SHIHOR:1,SHIHOR,24140708708,L.D. MUNI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
966,BHAVNAGAR,BHAVNAGAR,PANVADI MSB?1,BHAVNAGAR 1,24140506607,M.K.JAMOD HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
967,BHAVNAGAR,BHAVNAGAR,"LAMBE HANUMANMSB?12",BHAVNAGAR  2,24140506597,B.M. COMMERCE HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
968,BHAVNAGAR,MAHUVA,"M.S.B. ? 9(MAHUVA)",MAHUVA,24141113144,K.G. MEHTA GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
969,BHAVNAGAR,TALAJA,TALAJA K.V.?2,TALAJA,24141012110,SHREE GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
970,BHAVNAGAR,MAHUVA,"M.S.B. ? 9(MAHUVA)",MAHUVA,24141113146,J.P.PAREKH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
971,BHAVNAGAR,BHAVNAGAR,"NANI MAJIRAJ  MSB?4",BHAVNAGAR  2,24140506586,MUKTALAXMI MAHILA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
972,BHAVNAGAR,BHAVNAGAR,CRESCENT MSB ?3,BHAVNAGAR  2,24140506581,DAXINAMURTI VINAY MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
973,BHAVNAGAR,GARIYADHAR,"GARIYADHARK.V.SHALA?1",GARIYADHAR,24140805215,M.D.PATEL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
974,BHAVNAGAR,GHOGHA,VALUKAD,VALUKAD,24140600409,SHRI MADHYAMIK HIGHER SEC,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
975,BHAVNAGAR,BHAVNAGAR,CRESCENT MSB ?3,BHAVNAGAR 1,24140506652,R.K. GHARSHALA VINAY MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
976,BHAVNAGAR,TALAJA,SATHARA,SATHARA,24141004504,SATYANARAYAN VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
977,BHAVNAGAR,BHAVNAGAR,BHUMBHALI,BHUMBHALI,24140504803,MATRU SHRI S.M.ROYALA HIGHER SEC.SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
978,BHAVNAGAR,MAHUVA,"M.S.B. ? 13(MAHUVA)",MAHUVA,24141113148,M.N. MEHTA KANYA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
979,BHAVNAGAR,BHAVNAGAR,"NANI MAJIRAJ  MSB?4",BHAVNAGAR 3,24140504409,SHETH T.B. JAIN GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
980,BHAVNAGAR,BHAVNAGAR,"LAMBE HANUMANMSB?12",BHAVNAGAR 1,24140506604,FATIMA CONVENT HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
981,BHAVNAGAR,JESAR,RAMNAGAR,JESAR,24141314112,B.G. MEHTA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
982,BHAVNAGAR,TALAJA,PITHALPUR,PITHALPUR,24141010305,JALARAM HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
983,BHAVNAGAR,PALITANA,PALITANA ? 1,PALITANA,24140909430,SHREE PALITANA HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
984,BHAVNAGAR,TALAJA,THALIYA,THALIYA,24141005303,SHREE M.L.SHAH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
985,BHAVNAGAR,BHAVNAGAR,"SHASHTRINAGARMSB?7",BHAVNAGAR,24140506474,VISUDHANAND P. SCHOOL,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
986,BHAVNAGAR,SHIHOR,SONGADH 1,SONGADH,24140707914,GURUKUL VIVIDHLAXI HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
987,BHAVNAGAR,BHAVNAGAR,KOLIYAK,KOLIYAK,24140505305,J.K. CHHOTALA HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
988,BHAVNAGAR,MAHUVA,BAGDANA,BAGDANA,24141101407,BAJRANGDAS BAPU HIGHSCOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
989,BHAVNAGAR,BHAVNAGAR,CRESCENT MSB ?3,BHAVNAGAR 1,24140506655,B.N. VIRANI SECONDARY SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
990,BHAVNAGAR,PALITANA,VALUKAD,VALUKAD,24140901406,LOK VIDYALAY HIGHER SEC SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
991,BHAVNAGAR,UMRALA,UMRALA?1,UMRALA,24140404306,P.M. SARVODAY HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
992,BHAVNAGAR,BHAVNAGAR,"CHITRA GODAUNMSB?11",BHAVNAGAR,24140506467,"SWAMI NARAYAN SHALA NIRBHAY SOC.CHITRA",Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
993,BHAVNAGAR,BHAVNAGAR,PANVADI MSB?1,BHAVNAGAR 3,24140504405,SANATAN DHARAM HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
994,BHAVNAGAR,TALAJA,BORDA,BORDA,24141009604,KRUSHNA UTTAR BUNIYADI VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
995,BHAVNAGAR,BHAVNAGAR,"NANI MAJIRAJ  MSB?4",BHAVNAGAR 3,24140504407,SHANTILAL SHAH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
996,BHAVNAGAR,VALLBHIPUR,VALLBHIPUR?1,VALBHIPUR,24140200404,GAMBHIRSINHJI  SEC. & HIGHER SEC. SCH.,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
997,BHAVNAGAR,SHIHOR,SANOSARA,SANOSARA,24140708802,SHRI BAJRANGDAS BAPA HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
998,BHAVNAGAR,BHAVNAGAR,"SHASHTRINAGARMSB?7",BHAVNAGAR 3,24140504420,DOLAT ANANT VALIYA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
999,BHAVNAGAR,UMRALA,LIMDA,LIMDA,24140402704,NAVJIVAN SEC. & HIGHER SEC. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1000,BHAVNAGAR,BHAVNAGAR,CRESCENT MSB ?3,BHAVNAGAR 1,24140506657,K.P.E.S. HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1001,BHAVNAGAR,UMRALA,RANGHOLA,RANGHOLA,24140403305,L.D. PATEL SEC. & HIGHER SEC. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1002,BHAVNAGAR,PALITANA,PALITANA ? 1,PALITANA,24140909434,GURUKUL MITRA MANDAL VANIJYA H.S.,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1003,BHAVNAGAR,BHAVNAGAR,NARI,NARI,24140502303,A.K. MORADIYA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1004,BHAVNAGAR,PALITANA,LUVARVAV,JAMVALI,24140909302,UNNATI LOK VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1005,BHAVNAGAR,BHAVNAGAR,"SHASHTRINAGARMSB?7",BHAVNAGAR,24140506431,ST. XAVIERS P. SCHOOL,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
1006,BHAVNAGAR,BHAVNAGAR,"LAMBE HANUMANMSB?12",BHAVNAGAR  2,24140506572,ARYAKUL VIDYALAY,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
1007,BHAVNAGAR,MAHUVA,MOTA KHUNTAVDA,"MOTAKHUNTAVDA",24141104407,V.D. CHITALIYA HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
1008,BHAVNAGAR,BHAVNAGAR,"CHITRA GODAUNMSB?11",BHAVNAGAR,24140506424,VIDHYAVIHAR PRIMARY & SEC.HIGHSCHOOL,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
1009,BHAVNAGAR,JESAR,MORCHUPNA,MORCHUPANA,24141308802,ST. MARY'S HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1010,BHAVNAGAR,BHAVNAGAR,RANIKA MSB?2,BHAVNAGAR 3,24140504426,PRANAVBAXI VINAY MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1011,BHAVNAGAR,BHAVNAGAR,CRESCENT MSB ?3,BHAVNAGAR 1,24140506603,EKTA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1012,BHAVNAGAR,TALAJA,BELA,BELA,24141003004,SMT. N.S. DANKHARA U.B. VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1013,BHAVNAGAR,BHAVNAGAR,BUDHEL,BUDHEL,24140503704,G.K. MANDAL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1014,BHAVNAGAR,GARIYADHAR,MOTI VAVADI,SURNAGAR,24140801302,K.M.BORDA SARASWATI VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1015,BHAVNAGAR,SHIHOR,TANA,TANA,24140706510,SANGHAVI T.Z. HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
1016,BHAVNAGAR,TALAJA,TALAJA K.V.?1,TALAJA,24141012111,M.J. DOSHI HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1017,BHAVNAGAR,TALAJA,DIHOR,DIHOR,24141000705,SMT. R.T. MEHTA HIGHER  SECONDARY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1018,BHAVNAGAR,TALAJA,HUBAKVAD,TIMANA,24141003304,SHREE SIDDHESHWAR VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1019,BHAVNAGAR,BHAVNAGAR,"SHASHTRINAGARMSB?7",BHAVNAGAR,24140506439,KUMAR SHALA (Dr. Virbhadra Singhji Sch.),Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
1020,BHAVNAGAR,GHOGHA,GHOGHA,GHOGHA,24140604910,GHOGHA ENGLISH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1021,BHAVNAGAR,BHAVNAGAR,"LAMBE HANUMANMSB?12",BHAVNAGAR  2,24140506561,SWAMINARAYAN ENG.? SARDAR NGR.,Govt. Aided (Pvt.),"Pr. Up Pr. andSecondary Only",Urban
1022,BHAVNAGAR,SHIHOR,DEVGANA,DEVGANA,24140708904,DEVGANA HIGH SCHOOL (DEVGANA),Govt. Aided (Pvt.),Secondary Only,Rural
1023,BHAVNAGAR,GHOGHA,PADVA,PADVA,24140603104,SWAMINRAYAN VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1024,BHAVNAGAR,GARIYADHAR,"GARIYADHARK.V.SHALA?1",GARIYADHAR,24140805217,SHREER.M.SHAH GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
1025,BHAVNAGAR,PALITANA,MOTIPANIYALI,MOTI PANIYALI,24140905205,KASTURBA U.B.VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1026,BHAVNAGAR,TALAJA,DEVALI,DEVLI,24141006105,SHARDA MANDIR MADHYAMIK VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1027,BHAVNAGAR,BHAVNAGAR,"LAMBE HANUMANMSB?12",BHAVNAGAR  2,24140506567,SAHJANAND PRA.SCH,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
1028,BHAVNAGAR,BHAVNAGAR,VARTEJ,VARTEJ,24140506207,M.G.M. HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1029,BHAVNAGAR,GARIYADHAR,SHIVENDRANAGAR,SATPADA,24140805602,SHRIJI VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1030,BHAVNAGAR,BHAVNAGAR,CRESCENT MSB ?3,BHAVNAGAR 1,24140506601,DHANESH . MEHTA HSCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1031,BHAVNAGAR,PALITANA,PALITANA ? 1,PALITANA,24140909419,C.M. VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1032,BHAVNAGAR,BHAVNAGAR,"CHITRA GODAUNMSB?11",BHAVNAGAR 3,24140504427,SHREE SWAMINARAYAN SEC.VIDYALAY?GIDC,Govt. Aided (Pvt.),Secondary Only,Urban
1033,BHAVNAGAR,TALAJA,TRAPAJ,TRAPAJ,24141002606,SHETH N.M. MEHTA SARVJANIK HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1034,BHAVNAGAR,PALITANA,NANI RAJASTHALI,THADACH,24140909203,UTTARBUNIYADI VIDYALAY THADACH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1035,BHAVNAGAR,PALITANA,SHETRUNJI,SHETRUJIDEM,24140910205,UTTARBUNIYADI VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1036,BHAVNAGAR,GARIYADHAR,"PARAVADIK.V.SHALA",PARAVADI,24140801903,M.J. PATEL HIGHER SEC.SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1037,BHAVNAGAR,VALLBHIPUR,NAVAGAM (GA),"NAVAGAM(GA)1",24140203402,L.P.KAKADIYA VIDYABHAVAN,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1038,BHAVNAGAR,VALLBHIPUR,MANAS KANYA,VALLABHIPUR,24140206011,M.R. DAVE GIRLS HIGER SECO.SCH.,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1039,BHAVNAGAR,UMRALA,DHOLA JUN.,PARVALA,24140402602,SANSKAR BHARTI HIGHER SEC. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1040,BHAVNAGAR,TALAJA,TRAPAJ,BAPADA,24141004103,SHREE SAHJANAND VIDYALAY BAPADA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1041,BHAVNAGAR,BHAVNAGAR,RANIKA MSB?2,BHAVNAGAR 1,24140506637,JYOTI MAHILA SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1042,BHAVNAGAR,MAHUVA,BHADROD,BHADROD,24141109311,VIVEKANAND (U.BU.) VIDYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
1043,BHAVNAGAR,SHIHOR,SONGADH 1,SONGADH,24140707907,DAYA NAND KANYA VIDHYALAL,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
1044,BHAVNAGAR,BHAVNAGAR,BHANDARIYA,BHANDARIYA,24140506804,SHREE SARASWATI HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
1045,BHAVNAGAR,PALITANA,GHETI,DUDHALA,24140904702,B.R.BHALALA LOKSHALA SEC SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1046,BHAVNAGAR,TALAJA,RAJPARA,RAJPARA ?2,24141001604,K.V. DHAMELIYA VIDYAMANDIR(,Govt. Aided (Pvt.),Secondary Only,Rural
1047,BHAVNAGAR,TALAJA,DATHA,DATHA,24141010606,SHREE D.G.P. HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
1048,BHAVNAGAR,UMRALA,DHOLA JUN.,DHOLA JUN.,24140404104,D.G.P. HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
1049,BHAVNAGAR,PALITANA,GHETI,GHETI,24140904504,SMT.P.M.PATEL MADHYAMIKSHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1050,BHAVNAGAR,VALLBHIPUR,PATNA,PATNA,24140200505,SMT.L.L.KAKADIYA SEC HIGH.SEC SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1051,BHAVNAGAR,BHAVNAGAR,KOLIYAK,HATHAB,24140505405,MANGAL BHARTI  LOKSHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1052,BHAVNAGAR,BHAVNAGAR,"DAYMAND CHOKMSB?5",BHAVNAGAR 3,24140504424,MAHALAXMI GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
1053,BHAVNAGAR,BHAVNAGAR,SIDSAR,FARIYADKA,24140503002,SHRI UTTAR BUNIYADI VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1054,BHAVNAGAR,PALITANA,KUMBHAN,KUMBHAN,24140900703,SWA.J.V.VAGHANI VIDYALAY KUMBHAN,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1055,BHAVNAGAR,MAHUVA,LOYANGA,LONGADI,24141106403,JANAKPURI VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1056,BHAVNAGAR,GARIYADHAR,"RUPAVATIK.V.SHALA",RUPAVATI,24140803502,SAINT SHREE SAMALABAPA VIDYAMANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1057,BHAVNAGAR,VALLBHIPUR,RATANPAR,"RATANPUR(GA)",24140202002,POST BASIC HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1058,BHAVNAGAR,GARIYADHAR,MOTI VAVADI,MOTIVAVADI,24140801203,H.D.GARDI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1059,BHAVNAGAR,BHAVNAGAR,AKVADA,TARSAMIYA,24140502704,TARSAMIYA SECONDARY HIGHSCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
1060,BHAVNAGAR,BHAVNAGAR,"NANI MAJIRAJ  MSB?4",BHAVNAGAR  2,24140506585,MASTRAMJI HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
1061,BHAVNAGAR,SHIHOR,BHUTIYA,PIPARDI,24140702305,SHRI K.G.B.N.S.P. MADHYMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1062,BHAVNAGAR,PALITANA,NONGHANVADAR,"NONGHANVADER",24140900202,SMT.S.M.DARJI MADYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1063,BHAVNAGAR,BHAVNAGAR,"LAMBE HANUMANMSB?12",BHAVNAGAR  2,24140506589,SANT KANVARRAM SINDDHI HIGH SCHOOL,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
1064,BHAVNAGAR,SHIHOR,AMBLA,AMBLA,24140701805,GRAM DAKSHINAMURTI LOKSHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1065,BHAVNAGAR,PALITANA,NANI RAJASTHALI,"NANIRAJASTHALI",24140906906,S.G. JIVANI VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1066,BHAVNAGAR,MAHUVA,KALSAR,KALSAR,24141110708,TRIVENI TIRTH  UTTAR BUNI VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1067,BHAVNAGAR,TALAJA,MANAR,MANAR,24141012004,GRAM DAKSHINA MURTI LOK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1068,BHAVNAGAR,MAHUVA,"M.S.B. ? 9(MAHUVA)",MAHUVA,24141113149,ST. THOMAS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1069,BHAVNAGAR,PALITANA,MOTI RAJSTHALI,LOICHADA,24140901903,SHREE K.L.RAVANI U.B.VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1070,BOTAD,BOTAD,"MSB SCHOOLBOTAD?2",BOTAD,24280305390,GOVT. HIGH SCHOOL,"Department ofEducation","Secondary with HigherSecondary",Urban
1071,BOTAD,BARVALA,NAVA NAVDA,JUNA NAVADA,24280101002,GOVERMENT SCHOOL JUNA NAVDA,RMSA School,Secondary Only,Rural
1072,BOTAD,RANPUR,KERIYA (RANPUR?1),RANPUR,24280203120,MODEL SCHOOL RANPUR,"Model School(Central Govt.)","Upper Pr. andSecondary",Rural
1073,BOTAD,RANPUR,KUNDALI,ALAV,24280200204,SARKARI MADHYMIK SHALA,RMSA School,Secondary Only,Rural
1074,BOTAD,RANPUR,KERIYA (RANPUR?1),DHARPIPALA,24280201206,SARKARI MADHYAMIK SHALA,RMSA School,Secondary Only,Rural
1075,BOTAD,GADHADA,MANDAVDHAR,VAVADI,24280403702,"SARKARI MADHYAMIK SHALA VAVADI(RMSA)",RMSA School,Secondary Only,Rural
1076,BOTAD,BOTAD,"MSB SCHOOLBOTAD ?4",BOTAD New,24280306004,MODEL SCHOOL BOTAD,"Model School(Central Govt.)","Up. Pr. Secondary andHigher Sec",Urban
1077,BOTAD,BOTAD,PALIYAD,SARVA,24280301605,GOVT. HIGH SCHOOL,"Department ofEducation",Secondary Only,Rural
1078,BOTAD,BOTAD,BABARKOT,MOTI VIRVA,24280300802,"SARKARI MADHYAMIK SHALA MOTIVIRVA(RMSA)",RMSA School,Secondary Only,Rural
1079,BOTAD,GADHADA,GADHADA?1,HARIPAR,24280402302,SARKARI HIGHSCHOOL HARIPAR,"Department ofEducation",Secondary Only,Rural
1080,BOTAD,GADHADA,TATAM,HAMAPAR,24280400503,"SARKARI MADHYAMIK SHALA HAMAPAR(RMSA)",RMSA School,Secondary Only,Rural
1081,BOTAD,GADHADA,TATAM,BHIMDAD,24280409904,"SARKARI MADHYAMIK SHALA BHIMDAD(RMSA)",RMSA School,Secondary Only,Rural
1082,BOTAD,RANPUR,HADAMATALA,NANI VAVADI,24280202502,"SARKARI MADHYAMIK SHALA NANI VAVADI(RMSA)",RMSA School,Secondary Only,Rural
1083,BOTAD,RANPUR,"DEVALIYA(BARANIYA)",BARANIYA,24280200704,GOVERMENT HIGH SCHOOL BARANIYA,RMSA School,Secondary Only,Rural
1084,BOTAD,GADHADA,DHASA JUNCTION,DHASA?JN.,24280406906,"R.J.H. SECONDARY & HIGH SECONDARYSCHOOL",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1085,BOTAD,RANPUR,"TALUKA SHALA(RANPUR?2)",RANPUR,24280203116,THE JANM BHUMI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1086,BOTAD,BOTAD,"MSB SCHOOLBOTAD ?4",BOTAD,24280305391,SMT L.J. SHAH GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1087,BOTAD,GADHADA,GADHADA?2,GADHADA,24280408105,SMT. K.R.V.G. KANYA VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1088,BOTAD,BOTAD,"MSB SCHOOLBOTAD ?4",BOTAD,24280305398,SHRI M D SHAH VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1089,BOTAD,GADHADA,UGAMEDI,UGAMEDI,24280402405,R.V.G. VIDYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1090,BOTAD,GADHADA,GADHADA?2,GADHADA,24280408106,M.M.HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1091,BOTAD,GADHADA,TATAM,TATAM,24280400404,BHAGIRATHI HIGHER SEC. VIDHALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1092,BOTAD,BOTAD,"MSB SCHOOLBOTAD?1",BOTAD,24280305386,SMT R.C.A. SHAH BOYS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1093,BOTAD,BOTAD,LATHIDAD,LATHIDAD,24280303602,SWAMINARAYAN HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1094,BOTAD,BARVALA,BARVALA,BARVALA,24280100212,SMT M.S.B AND SMT K.B.M. GIRL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1095,BOTAD,BOTAD,PALIYAD,PALIYAD,24280305207,V.S.Z. HIGH SCHOOL,Local body,Secondary Only,Rural
1096,BOTAD,BARVALA,BARVALA,BARVALA,24280100213,SHRI ZABUBA HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1097,BOTAD,BOTAD,TURKHA,TURKHA,24280302103,"H.R.GARDI MADHYAMIK SHALA (U.B)?TURKHA",Govt. Aided (Pvt.),Secondary Only,Rural
1098,BOTAD,BOTAD,PATI,TAJPAR,24280303504,M.K. GANDHI VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1099,BOTAD,BOTAD,ROHISHALA,ROHISHALA,24280305004,A.P.VIDHYAMANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1100,BOTAD,RANPUR,JALILA (JALILA?1),SUNDARIYANA,24280203302,D.A.VIDHYAMANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1101,BOTAD,GADHADA,DHASAGAM,DHASA GAM,24280409801,KELVANI MANDAL HIGHER SEC. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1102,BOTAD,GADHADA,DHASAGAM,MANDAVA,24280407003,R.R. VAGHASIYA SANSKAR BHARTI,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1103,BOTAD,RANPUR,"SUNDARIYANA(JALILA?2)",KHAS,24280202003,KHAS MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1104,BOTAD,GADHADA,UGAMEDI,KHOPALA,24280404303,JIVAN SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
