,Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,School Category
2264,2265,MAHESANA,VADNAGAR,ARJUNBARI,"VADNAGARWORD NO ? 1",24040705004,NAVIN SARVA VIDYALAYA,"Up. Pr. Secondary andHigher Sec"
2265,2266,MAHESANA,KHERALU,VAGHVADI,GORISANA,24040301902,SHRI B.M CHAUDARI HIGH SCHOOL,"Secondary with HigherSecondary"
2266,2267,MAHESANA,KADI,"KADI KUMAR SHALA? 3","KADI WORDNO ? 1",24040205806,SHRI DASHU BHAI A.PATEL TECH,Secondary Only
2267,2268,MAHESANA,VADNAGAR,"VADNAGAR KUMARSHALA ? 1","VADNAGARWORD NO ? 5",24040705403,SHRI B.N. HIGH SCHOOL Sec. & H. Sec,"Secondary with HigherSecondary"
2268,2269,MAHESANA,MEHSANA,GOZARIA,GOZARIA,24040404508,SMT MK & ASJ PATEL HIG SEC SCHOOL,"Secondary with HigherSecondary"
2269,2270,MAHESANA,KADI,"KADI KUMAR SHALA? 3",NANI KADI,24040209908,SETH  SHRI D.P PATEL SEC & SETH SHR,"Secondary with HigherSecondary"
2270,2271,MAHESANA,VIJAPUR,SARDARPUR,SARDARPUR,24040806403,SHETH A.S. & SHAH S.A.HIGH SCH,"Secondary with HigherSecondary"
2271,2272,MAHESANA,BECHARAJI,"BECHARAJI KUMARSHALA",BECHARAJI,24040100912,SARVODAYA HIGH SCHOOL,"Secondary with HigherSecondary"
2272,2273,MAHESANA,BECHARAJI,"BECHARAJI KUMARSHALA",SANKHALPUR,24040105102,SMT. S.H. GARDI NOOTAN HIGH SCHOOL,"Secondary with HigherSecondary"
2273,2274,MAHESANA,MEHSANA,"MEHSANA KUMARSHALA ? 5","MEHSANAWORD NO ? 1",24040408124,SMT. S.G. SHUKLA KANYA VIDHYALAYA,"Secondary with HigherSecondary"
2274,2275,MAHESANA,MEHSANA,MITHA,BALOL,24040400905,I.M.J SARVA VIDYALAY GRANTED 8 TO 12,"Secondary with HigherSecondary"
2275,2276,MAHESANA,VIJAPUR,HIRPURA,HIRPURA,24040802803,"P.R.PATEL S.V & B.M.PATEL H.S.SCHOOLHIRPURA","Secondary with HigherSecondary"
2276,2277,MAHESANA,VISNAGAR,GOTHVA,GOTHVA,24040901903,SHRI J.B VIDHYALAY,"Secondary with HigherSecondary"
2277,2278,MAHESANA,VIJAPUR,"VIJAPUR KUMARSHALA ? 2","VIJAPURWORD NO ? 1",24040807712,THE FORWARD HIGH SCHOOL,"Secondary with HigherSecondary"
2278,2279,MAHESANA,MEHSANA,"MEHSANA KUMARSHALA ? 2","MEHSANAWORD NO ? 1",24040408127,URBAN PROGRESSIVE GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
2279,2280,MAHESANA,VIJAPUR,JEPUR,FALU,24040801704,SHREE HARIBHAI BHAGVANDAS VIDHYALAY,"Secondary with HigherSecondary"
2280,2281,MAHESANA,KADI,"KADI KUMAR SHALA? 1","KADI WORDNO ? 1",24040205805,SMT.S.M KHAMAR GIRLS SCHOOL,"Secondary with HigherSecondary"
2281,2282,MAHESANA,MEHSANA,LANGHNAJ,LANGHNAJ,24040407407,THE UNION HIG SCH & SMT MCS PATEL,"Secondary with HigherSecondary"
2282,2283,MAHESANA,BECHARAJI,MODHERA,MODHERA,24040103905,ADITYA VIDHYALAYA,"Secondary with HigherSecondary"
2283,2284,MAHESANA,KADI,"KADI KUMAR SHALA? 3","KADI WORDNO ? 1",24040205807,SHRI I.P PATEL & SHRI D.P PAT,"Secondary with HigherSecondary"
2284,2285,MAHESANA,KHERALU,NANI HIRVANI,NANI HIRVANI,24040304504,SHRI DOTOR VIDYA MANDIR,"Secondary with HigherSecondary"
2285,2286,MAHESANA,VADNAGAR,SIPOR,SIPOR,24040704207,SHRI S.M.UPADYAY ADARSH VIDHYALAYA,"Secondary with HigherSecondary"
2286,2287,MAHESANA,KHERALU,DABHAD,DABHAD,24040301005,SHRI HN BHABHA C.D SARVA VIDHYALAYA,"Secondary with HigherSecondary"
2287,2288,MAHESANA,KADI,MEDA ADARAJ,MEDA ADARAJ,24040209005,"SETH R.H HIGH SCHOOL & SHREE R.C PATELH.S. SCHOOL","Secondary with HigherSecondary"
2288,2289,MAHESANA,VADNAGAR,"VADNAGAR KUMARSHALA ? 1","VADNAGARWORD NO ? 1",24040705007,ANART SHIKSHAN KENDRA,"Secondary with HigherSecondary"
2289,2290,MAHESANA,VADNAGAR,SUNDHIYA,SUNDHIYA,24040704512,SUNDHIYA HIGHSCHOOL,"Secondary with HigherSecondary"
2290,2291,MAHESANA,KADI,NANDASAN,NANDASAN,24040209709,SMT. M.P. PATEL VIDHYALAY,"Secondary with HigherSecondary"
2291,2292,MAHESANA,MEHSANA,"MEHSANA KUMARSHALA ? 4",NAGALPUR,24040410211,AMBEE HIGH SCHOOL,"Secondary with HigherSecondary"
2292,2293,MAHESANA,KADI,KALYANPURA,KALYANPURA,24040206803,SHRI KALYAN VIDHYALAYA,"Pr. with Up.Pr. sec. andH.Sec."
2293,2294,MAHESANA,JOTANA,JOTANA KUMAR,JOTANA,24041105806,SHRI RAM SARVA VIDYALAYA Sec. & H.Sec,"Secondary with HigherSecondary"
2294,2295,MAHESANA,SATLASANA,TIMBA,"SHAHUPURAGADH",24040506203,SANJAY  GANDHI VIDHYALAYA,"Secondary with HigherSecondary"
2295,2296,MAHESANA,KADI,RAJPUR,RAJPUR,24040210805,SHRI YOGIJI MAHARAJ S. HIGH SCHOOL,"Secondary with HigherSecondary"
2296,2297,MAHESANA,VADNAGAR,ARJUNBARI,BADARPUR,24040700502,MAHER HIGH SCHOOL,"Secondary with HigherSecondary"
2297,2298,MAHESANA,VIJAPUR,VASAI,VASAI,24040807604,SHETH G.S. HIGH SCHOOL,"Up. Pr. Secondary andHigher Sec"
2298,2299,MAHESANA,SATLASANA,BHALUSANA,BHALUSANA,24040500402,G.C.S. HIGH SCHOOL,"Secondary with HigherSecondary"
2299,2300,MAHESANA,KADI,KARANNAGAR,KARANNAGAR,24040207104,"NOOTAN VIDHALAYA UCHCHHTARMADHYMIK SHALA","Secondary with HigherSecondary"
2300,2301,MAHESANA,KADI,"KADI KUMAR SHALA? 1","KADI WORDNO ? 1",24040205803,ZAVARI R.T HIGH SCHOOL,"Secondary with HigherSecondary"
2301,2302,MAHESANA,MEHSANA,"MEHSANA KUMARSHALA ? 5","MEHSANAWORD NO ? 7",24040408705,SARASWATI VIDHYA VIHAR HIGH SCH.,"Secondary with HigherSecondary"
2302,2303,MAHESANA,VADNAGAR,CHABALIYA,CHHABALIYA,24040701010,UTTAR BUNIYADI VIDHYALAYA,"Secondary with HigherSecondary"
2303,2304,MAHESANA,KADI,DANGARWA,GHUMASAN,24040204603,VIDYA VIHAR GHUMASAN,"Secondary with HigherSecondary"
2304,2305,MAHESANA,VISNAGAR,UMTA,UMTA,24040905806,"SHREE M.K.VYAS HIGH SCHOOL AND SHREEV.M.PATEL HI.SEC.SCHOOL","Secondary with HigherSecondary"
2305,2306,MAHESANA,KADI,VAMAJ,VAMAJ,24040213303,"SETH V.R.BHARTIYA VIDYALAY & PARIKHC.K.H.S.SCHOOL VAMAJ","Secondary with HigherSecondary"
2306,2307,MAHESANA,VISNAGAR,UDALPUR,UDALPUR,24040905702,SHRI SARASWATI VIDHAYALAYA,"Secondary with HigherSecondary"
2307,2308,MAHESANA,MEHSANA,AMBASAN,AMBASAN,24040400503,SARVODAY VIDHYALAYA,"Secondary with HigherSecondary"
2308,2309,MAHESANA,UNJHA,UNJHA N.P.,"UNJHA WORDNO ? 1",24040603503,"U.N.S.B. NAVJIVAN VIDHYAMANDIR, UNJHA",Secondary Only
2309,2310,MAHESANA,MEHSANA,"MEHSANA KUMARSHALA ? 1","MEHSANAWORD NO ? 1",24040408122,SHREE SARVAJANIK VIVIDHLAXI VIDH,Secondary Only
2310,2311,MAHESANA,VIJAPUR,KHAROD,KHAROD,24040804011,A.B.PATEL & G.N.PATEL VIDHYA MANDIR,"Secondary with HigherSecondary"
2311,2312,MAHESANA,VADNAGAR,SULIPUR,KESIMPA,24040702203,ZAHEER SEC.HR.SEC.SCHOOL,"Secondary with HigherSecondary"
2312,2313,MAHESANA,KHERALU,CHOTIA,CHOTIA,24040300902,SHETH SHREE C.N. VIDHYALAYA,"Secondary with HigherSecondary"
2313,2314,MAHESANA,VISNAGAR,KAMANA,KAMANA,24040902904,BHARTI VIDHYALAYA,"Secondary with HigherSecondary"
2314,2315,MAHESANA,MEHSANA,VADSMA KUMAR,VADASMA,24040413304,"SHETH H.B.SARASWATI  & R.K SHAH HIGHSEC. SARASWATI VID.","Secondary with HigherSecondary"
2315,2316,MAHESANA,UNJHA,UNAVA,UNAVA,24040603409,"MIRADATAR SARVODAY VIDYALAY &V.H.RAVAL HI.SE.","Secondary with HigherSecondary"
2316,2317,MAHESANA,VISNAGAR,VISNAGAR SHALA ? 3,KANSA,24040903014,"SHRI S.K. Patel SHRI SWAMINARAYANVIDYALAY,KANSA",Secondary Only
2317,2318,MAHESANA,MEHSANA,GOZARIA,GOZARIA,24040404509,"SHRI KHODABHAI KALIDAS PATEL GIRL'SHIGH SCHOOL","Secondary with HigherSecondary"
2318,2319,MAHESANA,SATLASANA,SATLASANA KUMAR,"MOTAKOTHASANA",24040503803,"SHREE U.K.KOTHARI VIDHYAMANDIR,KOTHASANA",Secondary Only
2319,2320,MAHESANA,VISNAGAR,VISNAGAR SHALA ? 3,"VISNAGARWORD NO ? 1",24040906106,"SHETH SHRI M.L.& M.H SARDAR PATELVIDYALAYA",Secondary Only
2320,2321,MAHESANA,JOTANA,SURAJ,SURAJ,24041112006,SHRI A.R.PATEL HIGHSCHOOL,"Up. Pr. Secondary andHigher Sec"
2321,2322,MAHESANA,KADI,ZULASAN,VADU,24040213003,PATEL R.K.H. VISHVA BHARTI SEC. SCH,"Secondary with HigherSecondary"
2322,2323,MAHESANA,SATLASANA,SATALASANA KANYA,SATLASANA,24040506008,ARADHNA KANYA VIDHYALAY,"Secondary with HigherSecondary"
2323,2324,MAHESANA,MEHSANA,JAGUDAN,JAGUDAN,24040405403,"SHETH DHARAM CHAND HARICHAND HIGHSCHOOL","Secondary with HigherSecondary"
2324,2325,MAHESANA,KADI,DANGARWA,DANGARVA,24040202804,SHRI NB PANCHAL HIGH SCH & SMT SBK,"Secondary with HigherSecondary"
2325,2326,MAHESANA,VADNAGAR,SUNDHIYA,SUNDHIYA,24040704511,SITABA J.V. PATEL KANYA VIDHYALAYA,"Secondary with HigherSecondary"
2326,2327,MAHESANA,VIJAPUR,NAVA RANSIPUR,"JUNARANSIPUR",24040803402,SMT S.T. PATEL U.B. VIDHYALAYA,"Secondary with HigherSecondary"
2327,2328,MAHESANA,VISNAGAR,KANSA,KANSA,24040903009,"SHREE R.J.PATEL NOOTAN SARVAVIDYALAYA",Secondary Only
2328,2329,MAHESANA,UNJHA,UNJHA N.P 2,UNAVA,24040603408,"G.L.PATEL HIGH SCHOOL, UNJHA.","Secondary with HigherSecondary"
2329,2330,MAHESANA,MEHSANA,SAMETRA,SAMETRA,24040412003,SMT. K.S.T. PATEL SARASVATI VIDHYAL,"Secondary with HigherSecondary"
2330,2331,MAHESANA,KHERALU,CHADA,CHADA,24040300702,S.S.P SARVA VIDYALAY,"Secondary with HigherSecondary"
2331,2332,MAHESANA,BECHARAJI,RANELA,RANELA,24040104602,SHREE M.N. PATEL VIDHYA MANDIR,"Secondary with HigherSecondary"
2332,2333,MAHESANA,KADI,NAVAPURA (NA),MATHASUR,24040208904,SHRI B.H. PATEL HIGH SCHOOL,"Secondary with HigherSecondary"
2333,2334,MAHESANA,VIJAPUR,DABHALA,DABHALA,24040801005,CHAVDA S.J & SHAH S.B HIGH SCH,"Secondary with HigherSecondary"
2334,2335,MAHESANA,JOTANA,JOTANA KUMAR,JOTANA,24041105805,SHREE JANKI KANYA VIDHYALAYA,"Secondary with HigherSecondary"
2335,2336,MAHESANA,MEHSANA,KHERVA,AAKHAJ,24040400102,SHRI R.J. PATEL VINAY VIDHYA VIHAR,"Secondary with HigherSecondary"
2336,2337,MAHESANA,KHERALU,SAKARI,MAHIYAL,24040303602,SHRI D.M VIDYALAYA,"Secondary with HigherSecondary"
2337,2338,MAHESANA,KHERALU,VARETHA,VARETHA,24040306103,IPCOWALA SANTRAM VIDYALAYA,"Secondary with HigherSecondary"
2338,2339,MAHESANA,VIJAPUR,LADOL,LADOL,24040804507,"SHREE D.M.PATEL & M.G.PATEL HI.SECSCHOOL","Secondary with HigherSecondary"
2339,2340,MAHESANA,MEHSANA,"MEHSANA KUMARSHALA ? 4","MEHSANAWORD NO ? 6",24040408607,SAURABH VIDHYALAYA(SECONDARY),"Secondary with HigherSecondary"
2340,2341,MAHESANA,UNJHA,UPERA,UPERA,24040604707,"J.V.SARVA VIDYALAYA & R.H.PATELHIGH.SEC, UPERA","Secondary with HigherSecondary"
2341,2342,MAHESANA,VIJAPUR,JANTRAL,JANTRAL,24040802906,J. P. HIGH SCHOOL Sec. & H.Sec,"Secondary with HigherSecondary"
2342,2343,MAHESANA,UNJHA,UNJHA N.P 2,"UNJHA WORDNO ? 1",24040603505,K.L PATEL KANAYA VIDYALAY,"Secondary with HigherSecondary"
2343,2344,MAHESANA,UNJHA,UNAVA,UNAVA,24040603407,SHRI H.P.HIGH SCHOOL,"Secondary with HigherSecondary"
2344,2345,MAHESANA,VADNAGAR,JASHKA,JASKA,24040701503,SARDAR MOTI DAS JIVANDAS VIDHYALAYA,"Secondary with HigherSecondary"
2345,2346,MAHESANA,VIJAPUR,VASAI,TINTODAN,24040807205,SHRI S.G.PRAJAPATI & KH & SS PATEL,"Secondary with HigherSecondary"
2346,2347,MAHESANA,BECHARAJI,CHADASANA,CHADASANA,24040101102,SHREE UMESHWARI SARVA VIDHLAYA,"Secondary with HigherSecondary"
2347,2348,MAHESANA,UNJHA,TUNDAV,MAKTUPUR,24040602205,SHRI NILKANTH VIDHYALAYA,"Secondary with HigherSecondary"
2348,2349,MAHESANA,MEHSANA,PANCHOT,"CHHATHIYARDA",24040402004,MATUSRI KASHIBA MANILAL MAHETA HIGH,"Secondary with HigherSecondary"
2349,2350,MAHESANA,VISNAGAR,VISNAGAR SHALA ? 2,KUVASANA,24040903503,VISHVA BHARTI VIDYALAYA,"Secondary with HigherSecondary"
2350,2351,MAHESANA,VIJAPUR,"VIJAPUR KUMARSHALA ? 2",RANASAN,24040806205,PATEL R.K. HIGH SCHOOL Sec. & H.Sec,"Secondary with HigherSecondary"
2351,2352,MAHESANA,KHERALU,NANI HIRVANI,VITHODA,24040306303,V.D.U.S.M SARASWATI VIDYAMANDIR,"Secondary with HigherSecondary"
2352,2353,MAHESANA,MEHSANA,VADSMA KUMAR,SALDI,24040411903,V.K. PATEL SARVAJANIK HIGH SCHOOL,"Secondary with HigherSecondary"
2353,2354,MAHESANA,VIJAPUR,VADASAN,VADASAN,24040807403,SHETH D & B HIGH SCHOOL,"Secondary with HigherSecondary"
2354,2355,MAHESANA,UNJHA,TUNDAV,TUNDAV,24040603303,"SHREE LAXMIDEVI SHREYAS VIDYALAYA &SHREE V.M.PATEL HI.SE.SCHOOL, TUNDAV","Secondary with HigherSecondary"
2355,2356,MAHESANA,VADNAGAR,KAHIPUR,"KARABATIA ( PI)",24040702002,SHRI S.S. HIGH SCHOOL,"Secondary with HigherSecondary"
2356,2357,MAHESANA,VISNAGAR,KADA,KADA,24040902505,"SHETH M.J.SARVODAY  & M.P.PATEL(MUKHI) Sec & HSec.","Secondary with HigherSecondary"
2357,2358,MAHESANA,UNJHA,AITHOR,AITHOR,24040600108,"PATEL M.H.(GAJANANDWALA) HIGHSCHOOL, AITHOR","Secondary with HigherSecondary"
2358,2359,MAHESANA,VADNAGAR,SULTANPURA,SULTANPURA,24040704404,UTTAR BUNIYADI VIDHYALAYA,"Secondary with HigherSecondary"
2359,2360,MAHESANA,UNJHA,BRAHMANWADA,"BRAHMANWADA",24040600703,SHRI SARASWATI VIDHYALAYA,"Up. Pr. Secondary andHigher Sec"
2360,2361,MAHESANA,VIJAPUR,BILIYA,BILIYA,24040800702,SHRI P.B.PATEL& M.B.PATEL VIDHYA.,"Secondary with HigherSecondary"
2361,2362,MAHESANA,VIJAPUR,VAJAPUR,VAJAPUR,24040807502,SHREE M.P. PATEL HIGH SCHOOL,"Secondary with HigherSecondary"
2362,2363,MAHESANA,VIJAPUR,GERITA,KOLAVADA,24040804102,SHRI P.G & P.K VAKHARIA HIGH SCHOOL,"Secondary with HigherSecondary"
2363,2364,MAHESANA,UNJHA,BRAHMANWADA,KAMLI,24040601403,"SHREE J.N.PATEL HIGH SCHOOL, KAMLI","Secondary with HigherSecondary"
2364,2365,MAHESANA,KADI,DARAN,MANIPUR,24040208802,SMT. R.N. SANSKAR VIDHYALAYA,Secondary Only
2365,2366,MAHISAGAR,KADANA,KADANA,"DIVADACOLONY",24310102405,GOVERNMENT HIGH SEC. SCHOOL,"Secondary with HigherSecondary"
2366,2367,MAHISAGAR,SANTRAMPUR,PARTHAMPUR,PADARI FALIYA,24310409804,MODEL  SCHOOL KHERVA,"Up. Pr. Secondary andHigher Sec"
2367,2368,MAHISAGAR,KHANPUR,BAKOR,BAKOR,24310200508,"GOVERNMENT HIGH SEC. SCHOOL (SCIENCESTREAM)","Higher Secondaryonly/Jr. College"
2368,2369,MAHISAGAR,SANTRAMPUR,PADARI FALIYA,NARSHINGPUR,24310409403,ADARSH RESIDENTIAL SCHOOL BOYS,"Secondary with HigherSecondary"
2369,2370,MAHISAGAR,BALASINOR,M.N. BRANCH?1,"BALASINORN.P. WARD NO.1",24310504421,MODEL SCHOOL BALASINOR,"Up. Pr. Secondary andHigher Sec"
2370,2371,MAHISAGAR,KHANPUR,BAKOR,BAKOR,24310200509,MODEL SCHOOL BAKOR,"Up. Pr. Secondary andHigher Sec"
2371,2372,MAHISAGAR,SANTRAMPUR,PARTHAMPUR,SANTRAMPUR,24310412116,"GIRLS LITERACY RESIDENCIAL SCHOOLKHERVA","Upper Pr. andSecondary"
2372,2373,MAHISAGAR,KADANA,KADANA,KADANA,24310103807,KANYA SAKSHARTA NIVASI SHALA,"Upper Pr. andSecondary"
2373,2374,MAHISAGAR,KADANA,KADANA,"DIVADACOLONY",24310102406,"GIRLS LITERACY RESIDENTIAL SCHOOLSALYIAMUVADI","Upper Pr. andSecondary"
2374,2375,MAHISAGAR,SANTRAMPUR,LIMDI,JALDADA,24310405002,GOVT. SECONDARY SCHOOL,Secondary Only
2375,2376,MAHISAGAR,SANTRAMPUR,AMALIYAT,PANCHKUVA,24310410205,GOVERNMENT SEC.SCHOOL PANCHMUVA,Secondary Only
2376,2377,MAHISAGAR,KADANA,AMTHANI,AMTHANI,24310100305,GOVERNMENT HIGH SEC. SCHOOL,"Higher Secondaryonly/Jr. College"
2377,2378,MAHISAGAR,KADANA,JUNI GODHAR,DINTVAS,24310102312,VRUNDAVAN ASHRAM SHALA,"Pr. Up Pr. andSecondary Only"
2378,2379,MAHISAGAR,SANTRAMPUR,MOLARA,MOLARA,24310407705,GOVT.SEC.SCHOOL MOLARA,Secondary Only
2379,2380,MAHISAGAR,KADANA,KADANA,KADANA,24310103806,MODEL SCHOOL KADANA,"Upper Pr. andSecondary"
2380,2381,MAHISAGAR,VIRPUR,BAR,BAR,24310600511,GOVERNMENT SECONDARY SCHOOL?BOR,Secondary Only
2381,2382,MAHISAGAR,VIRPUR,VIRPUR,VIRPUR,24310605420,C.M. DESAI HIGH SCHOOL,"Secondary with HigherSecondary"
2382,2383,MAHISAGAR,LUNAWADA,DR. POLAN SCHOOL,"BRANCHSHALA ? 1",24310301803,KISAN MADHYAMIK SHALA,"Secondary with HigherSecondary"
2383,2384,MAHISAGAR,BALASINOR,JORAPURA,JORAPURA,24310502102,SARASWATI HIGH SCHOOL JORAPURA,"Secondary with HigherSecondary"
2384,2385,MAHISAGAR,LUNAWADA,"KANYA SHALALUNAWADA",LUNAWADA,24310320404,S.K. HIGH SCHOOL,"Up. Pr. Secondary andHigher Sec"
2385,2386,MAHISAGAR,SANTRAMPUR,PRATAPPURA,SANTRAMPUR,24310412115,S.P.HIGH SCHOOL,"Secondary with HigherSecondary"
2386,2387,MAHISAGAR,BALASINOR,PANDVA,PANDVA,24310503417,SHRI V D MAYAVANSHI VIDHYALAY,"Secondary with HigherSecondary"
2387,2388,MAHISAGAR,KADANA,DINTVAS,DINTVAS,24310102318,EKLAVYA MADHYAMIK SHALA (DITWAS),"Secondary with HigherSecondary"
2388,2389,MAHISAGAR,SANTRAMPUR,NAVA KALIBEL,KALIBEL,24310405605,SHRI SHARDA VIDHYALAY,"Secondary with HigherSecondary"
2389,2390,MAHISAGAR,BALASINOR,M.N. BRANCH?1,"BALASINORN.P. WARD NO.1",24310504413,KARUNA NIKETAN HIGH SCHOOL BALAS,"Secondary with HigherSecondary"
2390,2391,MAHISAGAR,BALASINOR,M.N. BRANCH?1,"BALASINORN.P. WARD NO.1",24310504417,NAVGUJARAT SEC/ HIGHER SEC.  SCHOOL,"Secondary with HigherSecondary"
2391,2392,MAHISAGAR,SANTRAMPUR,PRATAPPURA,SANTRAMPUR,24310412114,SHREE J. H. MAHETA HIGH SCHOOL,"Secondary with HigherSecondary"
2392,2393,MAHISAGAR,SANTRAMPUR,JANVAD,JANVAD,24310405103,SHRIJI HIGH SCHOOL,"Secondary with HigherSecondary"
2393,2394,MAHISAGAR,SANTRAMPUR,PADARI FALIYA,NARSHINGPUR,24310409404,SHREE MURLIDHAR VIDYALAYA,"Secondary with HigherSecondary"
2394,2395,MAHISAGAR,BALASINOR,M.N. BRANCH?1,"BALASINORN.P. WARD NO.1",24310504414,SHRI OCHHAVLAL SHETH HIGH SCHOOL,"Secondary with HigherSecondary"
2395,2396,MAHISAGAR,KADANA,MALVAN,MALVAN,24310106111,H.H.SHETH SMT. A.R.DANI & K.M.MEHTA,"Secondary with HigherSecondary"
2396,2397,MAHISAGAR,LUNAWADA,KOTHAMBA,KOTHAMBA,24310310612,THE IDEAL HIGH SCHOOL,"Secondary with HigherSecondary"
2397,2398,MAHISAGAR,LUNAWADA,KHAROL,KHAROL,24310310005,THE LIBERTY HIGH SCHOOL,"Secondary with HigherSecondary"
2398,2399,MAHISAGAR,KHANPUR,BAKOR,BAKOR,24310200506,SHRI K M DOSHI & SANT TULSIDAS H.S.,"Secondary with HigherSecondary"
2399,2400,MAHISAGAR,VIRPUR,KOYDAM,KOYDAM,24310603110,SHREE B. R. PATEL HIGH SCHOOL,"Secondary with HigherSecondary"
2400,2401,MAHISAGAR,LUNAWADA,VARDHARI,VARDHARI,24310319606,SMT.C.K.SHAH HIGH SCHOOL,"Secondary with HigherSecondary"
2401,2402,MAHISAGAR,KADANA,MUNPUR,MUNPUR,24310107206,SHRI U.H. BHATT MEMORIAL HIGH SCH.,"Secondary with HigherSecondary"
2402,2403,MAHISAGAR,KHANPUR,MOTA KHANPUR,KHUNTA,24310211202,SHETH M. L. VIDHYAMANDIR KHANPUR,"Secondary with HigherSecondary"
2403,2404,MAHISAGAR,BALASINOR,PANDVA,PANDVA,24310503418,PRAGATI VIDHYALAYA PANDVA,"Secondary with HigherSecondary"
2404,2405,MAHISAGAR,LUNAWADA,VIRANIYA,VIRANIYA,24310319910,THE NEW ENGLISH SCHOOL,"Secondary with HigherSecondary"
2405,2406,MAHISAGAR,LUNAWADA,MALEKPUR,MALEKPUR,24310311407,SHRI MAHATMA GANDHI VINAY MANDIR,"Secondary with HigherSecondary"
2406,2407,MAHISAGAR,SANTRAMPUR,UMBER,UMBER,24310413706,ADIVASI MADHYAMIK SHALA UMBER,"Secondary with HigherSecondary"
2407,2408,MAHISAGAR,BALASINOR,M.N. BRANCH?1,"BALASINORN.P. WARD NO.1",24310504418,MOHAMMADI SEC/HIGHER . SEC SCHOOL,"Secondary with HigherSecondary"
2408,2409,MAHISAGAR,BALASINOR,JETHOLI,JETHOLI,24310502008,SHREE L K R PATEL SARVAJANIK HIGH,"Secondary with HigherSecondary"
2409,2410,MAHISAGAR,LUNAWADA,BRANCH?5,LUNAWADA,24310320408,HAJI G.U. PATEL HIGH SCHOOL,"Secondary with HigherSecondary"
2410,2411,MAHISAGAR,SANTRAMPUR,SIMALIYA,SIMALIYA,24310412711,SHREE PRAGATI VIDYALAY,"Secondary with HigherSecondary"
2411,2412,MAHISAGAR,LUNAWADA,"KANYA SHALALUNAWADA","LUNAWADAN.P",24310320303,PANCHSHIL HIGH SCHOOL,"Pr. with Up.Pr. sec. andH.Sec."
2412,2413,MAHISAGAR,SANTRAMPUR,NANI SARSAN,NANI SARSAN,24310409106,SHREE BHOMANAND VIDYALAYA,"Secondary with HigherSecondary"
2413,2414,MAHISAGAR,SANTRAMPUR,BATAKWADA,BATAKWADA,24310401012,ADIVASI MADHYAMIK SHALA,"Secondary with HigherSecondary"
2414,2415,MAHISAGAR,KHANPUR,LIMADIYA,LIMADIYA,24310204201,H.N. SHAH HIGH SCHOOL LIMADIYA,"Up. Pr. Secondary andHigher Sec"
2415,2416,MAHISAGAR,SANTRAMPUR,"TALUKA SHALASANTRAMPUR",SANTRAMPUR,24310412112,H .H .& H. M .BHURA HIGH SCHOOL,"Secondary with HigherSecondary"
2416,2417,MAHISAGAR,KADANA,VELANVADA,VELANVADA,24310111605,N.V.S. HIGH SCHOOL VELANVADA,"Secondary with HigherSecondary"
2417,2418,MAHISAGAR,SANTRAMPUR,UKHARELI,UKHRELI,24310413606,S.R.VIDHYALAY,"Secondary with HigherSecondary"
2418,2419,MAHISAGAR,LUNAWADA,THANASAVALI,THANASAVLI,24310329009,SHRI NAVJIVAN HIGH SCHOOL,"Secondary with HigherSecondary"
2419,2420,MAHISAGAR,KADANA,SARASVA (UTTAR),"SARASVAUTTAR",24310110310,NAVCHETAN U.B. SECO. SCHOOL,"Secondary with HigherSecondary"
2420,2421,MAHISAGAR,LUNAWADA,MADHVAS,MADHVAS,24310311204,SHRI. N.S. HIGH SCHOOL,"Up. Pr. Secondary andHigher Sec"
2421,2422,MAHISAGAR,SANTRAMPUR,LIMDI,LIMADI,24310407205,SHREE SARVA VIDHYALAY,"Secondary with HigherSecondary"
2422,2423,MAHISAGAR,LUNAWADA,JUFARALI,KHEMPUR,24310310107,THE MODERN HIGH SCHOOL,"Secondary with HigherSecondary"
2423,2424,MAHISAGAR,SANTRAMPUR,GOTHIB,GOTHIB,24310404409,SHRI M. N. PUROHIT HIGH SCHOOL,"Secondary with HigherSecondary"
2424,2425,MAHISAGAR,BALASINOR,M.N. BRANCH?1,"BALASINORN.P. WARD NO.1",24310504415,PUNAMCHAND VAIDYARAJ VIDYALAY,"Secondary with HigherSecondary"
2425,2426,MAHISAGAR,VIRPUR,KUMBHARVADI,"KUMBHARVADI",24310603304,KRUSHAK ABHUDAY VIDHYAMANDIR,"Secondary with HigherSecondary"
2426,2427,MAHISAGAR,LUNAWADA,"RAMPATEL NAMUVADA",UKARADI,24310318303,"ASHIRVAD HIGH SCHOOL,UKARADI","Secondary with HigherSecondary"
2427,2428,MAHISAGAR,LUNAWADA,NANA VADADALA,RAMPUR (PA),24310324902,SHRI PARIMAL HIGH SCHOOL,"Secondary with HigherSecondary"
2428,2429,MAHISAGAR,LUNAWADA,"CHARANGAM(SALA)",SALAWADA,24310325802,MAHISAGAR MADHYAMIK SHALA,"Secondary with HigherSecondary"
2429,2430,MAHISAGAR,SANTRAMPUR,GAMDI,GAMADI,24310404004,NAVJIVAN MADHYAMIK SHALA,"Secondary with HigherSecondary"
2430,2431,MAHISAGAR,VIRPUR,KHEROLI,KHEROLI,24310603505,SHRI NOOTAN HIGH SCHOOL,"Secondary with HigherSecondary"
